ID,RECON_id,CNS_name,CS_number,A_B,objects,LHS,RA_hr,RA_min,RA_sec,DEC_degrees,DEC_min,DEC_sec,DEC_ref,ProperMo_arcsec_year,ProperMo_direction_degree,ProperMo_ref,trig_par,trig_par2,trig_par_ref,spectral_type,spectral_type2,spectral_type_ref,V_magnitude,Mv_abds_mag,mass_est,notes1,notes2,notes3,common_name
2,1,GJ,551,,-,49,14,29,43,-62,40,46,H,3.853,281.5,H,0.76885,0.00029,YHB*,M5.0,V,*,11.05,15.48,0.11,separ,at,"ion 7849""",Proxima Centauri
3,1,GJ,559,A,3,50,14,39,36.5,-60,50,2,H,3.71,277.5,H,0.74723,0.00117,YS,G2.0,V,G,0.01,4.38,1.14,,,,alpha Centauri A
4,1,GJ,559,B,-,51,14,39,35.1,-60,50,14,H,3.724,284.8,H,0.74723,0.00117,,K0,V,N,1.34,5.71,0.92,orbit,1,"8""",alpha Centauri B
5,2,GJ,699,,1,57,17,57,48.5,4,41,36,H,10.358,355.6,H,0.54551,0.00029,YHB,M3.5,V,*,9.57,13.25,0.16,,,,Barnard's Star
6,3,GJ,406,,1,36,10,56,29.2,7,0,53,N,4.696,234.6,N,0.4191,0.0021,Y,M5.5,V,*,13.53,16.64,0.09,,,,Wolf 359
7,4,GJ,411,,1,37,11,3,20.2,35,58,12,H,4.802,186.9,H,0.39325,0.00057,YH,M2.0,V,*,7.47,10.44,0.46,,,,Lalande 21185
8,5,GJ,244,A,2,219,6,45,8.9,-16,42,58,H,1.339,204.1,H,0.38002,0.00128,YH,A1.0,V,G,-1.43,1.47,1.99,,,,Sirius
9,5,GJ,244,B,-,,6,45,8.9,-16,42,58,,1.339,204.1,,0.38002,0.00128,,DA2,,N,8.44,11.34,1,orbit,8,"""",Sirius B
10,6,GJ,65,A,2,9,1,39,1.3,-17,57,1,N,3.368,80.4,N,0.3737,0.0027,Y,M5.5,V,*,12.61,15.47,0.11,,,,BL Ceti
11,6,GJ,65,B,-,10,1,39,1.3,-17,57,1,,3.368,80.4,,0.3737,0.0027,,M6.0,V,*,13.06,15.93,0.1,orbit,<,"2""",UV Ceti
12,7,GJ,729,,1,3414,18,49,49.4,-23,50,10,H,0.666,106.8,H,0.33722,0.00197,YH,M3.5,V,*,10.44,13.08,0.17,,,,Ross 154
13,8,GJ,905,,1,549,23,41,54.7,44,10,30,N,1.617,177,N,0.31637,0.00055,YGG,M5.5,V,*,12.29,14.79,0.12,,,,Ross 248
14,9,GJ,144,,1+1P,1557,3,32,55.8,-9,27,30,H,0.977,271.1,H,0.31122,0.00009,YHB,K2.0,V,G,3.73,6.2,0.85,cold,du,st,epsilon Eridani
15,10,GJ,887,,1,70,23,5,52,-35,51,11,H,6.896,78.9,H,0.30508,0.0007,YH,M1.0,V,*,7.34,9.76,0.53,,,,Lacaille 9352
16,11,GJ,447,,1,315,11,47,44.4,0,48,16,H,1.361,153.6,H,0.29814,0.00137,YH,M4.0,V,*,11.16,13.53,0.16,,,,Ross 128
17,12,GJ,866,A,3,68,22,38,33.4,-15,18,7,N,3.254,46.6,N,0.2895,0.0044,Y,M5.0,VJ,*,13.03,15.33,0.11,,,,EZ Aquarii A
18,12,GJ,866,B,-,,22,38,33.4,-15,18,7,,3.254,46.6,,0.2895,0.0044,,M,V,-,13.27,15.58,0.11,orbit,<,"2""",EZ Aquarii B
19,12,GJ,866,C,-,,22,38,33.4,-15,18,7,,3.254,46.6,,0.2895,0.0044,,M,V,-,15.07,17.37,0.08,orbit,<,"2""",EZ Aquarii C
20,13,GJ,820,A,2,62,21,6,53.9,38,44,58,H,5.281,51.9,H,0.28608,0.00048,YHH,K5.0,V,*,5.2,7.48,0.7,,,,61 Cygni A
21,13,GJ,820,B,-,63,21,6,55.3,38,44,31,H,5.172,52.6,H,0.28608,0.00048,,K7.0,V,*,6.03,8.31,0.63,orbit,2,"5""",61 Cygni B
22,14,GJ,280,A,2,233,7,39,18.1,5,13,30,H,1.259,214.7,H,0.28517,0.00064,YHGGi,F5 I,V-V,G,0.37,2.65,1.57,,,,Procyon
23,14,GJ,280,B,-,,7,39,18.1,5,13,30,,1.259,214.7,,0.28517,0.00064,,DQZ,,Pl,10.7,12.98,0.5,orbit,4,"""",Procyon B
24,15,GJ,725,A,2,58,18,42,46.7,59,37,49,H,2.238,323.6,H,0.28383,0.00146,YHH,M3.0,V,*,8.9,11.17,0.35,,,,
25,15,GJ,725,B,-,59,18,42,46.9,59,37,37,H,2.313,323,H,0.28383,0.00146,,M3.5,V,*,9.69,11.96,0.26,orbit,1,"4""",
26,16,GJ,15,A,2,3,0,18,22.9,44,1,23,H,2.918,81.9,H,0.27987,0.0006,YHG,M1.5,V,*,8.08,10.31,0.49,,,,GX Andromedae
27,16,GJ,15,B,-,4,0,18,22.9,44,1,23,,2.918,81.9,,0.27987,0.0006,,M3.5,V,*,11.06,13.3,0.16,orbit,4,"1""",GQ Andromedae
28,17,GJ,845,A,3,67,22,3,21.7,-56,47,10,H,4.704,122.7,H,0.27607,0.00028,YH,K4.0,V,G,4.68,6.89,0.77,,,,epsilon Indi A
29,17,GJ,845,B,-,,22,4,10.5,-56,46,58,S,4.823,121.1,S,0.27607,0.00028,,T1.0,V,,,,0.03,separ,at,"ion 402""",epsilon Indi B
30,17,GJ,845,C,-,,22,4,10.5,-56,46,58,S,4.823,121.1,S,0.27607,0.00028,,T6.0,V,,,,0.03,separ,at,"ion < 2""",epsilon Indi C
31,18,GJ,1111,,1,248,8,29,49.5,26,46,37,N,1.29,242.2,N,0.2758,0.003,Y,M6.0,V,*,14.9,17.1,0.09,,,,DX Cancri
32,19,GJ,71,,1,146,1,44,4.1,-15,56,15,H,1.922,296.4,H,0.27397,0.00017,YH,G8.5,V,G,3.49,5.68,0.92,,,,tau Ceti
33,20,GJ,1061,,1,1565,3,35,59.7,-44,30,45,*,0.826,117.7,*,0.27201,0.0013,**,M5.0,V,*,13.09,15.26,0.11,,,,"Henry et al. 1997, Henry et al. 2006"
34,21,GJ,54.1,,1,138,1,12,30.6,-16,59,56,H,1.372,61.9,H,0.26908,0.00299,YH,M4.0,V,*,12.1,14.25,0.13,,,,YZ Ceti
35,22,GJ,273,,1,33,7,27,24.5,5,13,33,H,3.738,171.2,H,0.26623,0.00066,YHG,M3.5,V,*,9.85,11.98,0.26,,,,Luyten's Star
36,23,SC,R 1845-6,357 A,2,,18,45,5.3,-63,57,48,*,2.664,76.6,*,0.2595,0.00111,*De,M8.5,V,*,17.40J,19.47,0.07,,,,Henry et al. 2006
37,23,SC,R 1845-6,357 B,-,,18,45,2.6,-63,57,52,,2.664,76.6,,0.2595,0.00111,,T6.0,V,,,,0.03,,,,Biller et al. 2006
38,24,SO,0253+16,52,1,,2,53,0.9,16,52,53,*,5.106,138.2,*,0.25941,0.00089,*GTe,M6.5,V,*,15.14,17.21,0.08,,,,Henry et al. 2006
39,25,GJ,191,,1,29,5,11,40.6,-45,1,6,H,8.67,131.4,H,0.25567,0.00091,YH,M2.0,VI,*,8.85,10.89,0.39,,,,Kapteyn's Star
40,26,GJ,825,,1,66,21,17,15.3,-38,52,3,H,3.455,250.6,H,0.25344,0.0008,YH,K9.0,V,*,6.67,8.69,0.6,,,,AX Microscopii
41,27,DE,N 1048-3,956,1,,10,48,14.7,-39,56,6,,1.53,229.2,*,0.24853,0.00118,**De,M8.5,V,*,17.39,19.37,0.07,,,,"Jao et al. 2005, Costa et al. 2005"
42,28,GJ,860,A,2,3814,22,27,59.5,57,41,45,H,0.99,241.6,H,0.24806,0.00139,YS,M3.0,V,*,9.79,11.76,0.28,,,,Kruger 60 A
43,28,GJ,860,B,-,3815,22,27,59.5,57,41,45,,0.99,241.6,,0.24806,0.00139,,M4.0,V,*,11.41,13.38,0.16,orbit,2,"""",Kruger 60 B
44,29,GJ,234,A,2,1849,6,29,23.4,-2,48,50,H,0.93,131.7,H,0.24444,0.00092,YSG,M4.5,VJ,*,11.18,13.12,0.17,,,,Ross 614 A
45,29,GJ,234,B,-,1850,6,29,23.4,-2,48,50,,0.93,131.7,,0.24444,0.00092,,M,V,-,14.26,16.2,0.1,orbit,<,"2""",Ross 614 B
46,30,GJ,628,,1,419,16,30,18.1,-12,39,45,H,1.189,184.5,H,0.23438,0.0015,YH,M3.5,V,*,10.1,11.95,0.26,,,,Wolf 1061
47,31,GJ,35,,1,7,0,49,9.9,5,23,19,H,2.978,155.5,H,0.2327,0.00181,YH,DZ7,,N,12.4,14.23,0.5,,,,van Maanen's Star
48,32,GJ,1,,1,1,0,5,24.4,-37,21,27,H,6.1,112.5,H,0.23032,0.0009,YH,M1.5,V,*,8.54,10.35,0.48,,,,
49,33,GJ,473,A,2,333,12,33,17.2,9,1,15,N,1.811,277.4,N,0.2279,0.0046,Y,M5.0,VJ,*,13.25,15.03,0.12,,,,Wolf 424 A
50,33,GJ,473,B,-,,12,33,17.2,9,1,15,,1.811,277.4,,0.2279,0.0046,,M,V,-,13.24,15.02,0.12,orbit,<,"2""",Wolf 424 B
51,34,GJ,83.1,,1,11,2,0,13.2,13,3,8,N,2.097,147.8,N,0.2248,0.0029,Y,M4.0,V,*,12.31,14.07,0.14,,,,TZ Arietis
52,35,GJ,687,,1,450,17,36,25.9,68,20,21,H,1.309,194.2,H,0.22047,0.00083,YH,M3.0,V,*,9.17,10.89,0.39,,,,
53,36,LH,S 292,,1,292,10,48,12.6,-11,20,14,N,1.644,158.5,N,0.2203,0.0036,Y,M6.5,V,*,15.73,17.45,0.08,,,,
54,37,GJ,1245,A,3,3494,19,53,54.2,44,24,55,N,0.731,143.1,N,0.2202,0.001,Y,M5.5,VJ,*,13.46,15.18,0.11,,,,G 208-044 A
55,37,GJ,1245,C,-,,19,53,54.2,44,24,55,,0.731,143.1,,0.2202,0.001,,M,V,-,16.75,18.47,0.07,orbit,<,"2""",G 208-044 B
56,37,GJ,1245,B,-,3495,19,53,55.2,44,24,56,N,0.731,143.1,,0.2202,0.001,,M6.0,V,*,14.01,15.72,0.1,separ,at,"ion 8""",G 208-045
57,38,GJ,674,,1+1P,449,17,28,39.9,-46,53,43,H,1.05,146.9,H,0.22011,0.00139,YH,M2.5,V,*,9.37,11.08,0.36,,,,
58,39,GJ,440,,1,43,11,45,42.9,-64,50,29,H,2.688,97.4,H,0.21612,0.00109,YH*,DQ6,,N,11.5,13.17,0.5,,,,WD 1142-645
59,40,GJ,876,A,1+4P,530,22,53,16.7,-14,15,49,H,1.174,125.1,H,0.21447,0.00057,YHB,M3.5,V,*,10.18,11.84,0.27,,,,Ross 780
60,41,GJ,1002,,1,2,0,6,43.8,-7,32,22,N,2.041,203.6,N,0.213,0.0036,Y,M5.0,V,*,13.77,15.41,0.11,,,,
61,42,LH,S 288,,1,288,10,44,21.2,-61,12,36,*,1.643,347.7,*,0.2097,0.00265,*Y,M5.5,V,*,13.92,15.53,0.11,,,,Henry et al. 2006
62,43,GJ,412,A,2,38,11,5,28.6,43,31,36,H,4.511,282.1,H,0.20567,0.00093,YH,M1.0,V,*,8.77,10.34,0.48,,,,
63,43,GJ,412,B,-,39,11,5,30.4,43,31,18,H,4.531,281.9,N,0.20567,0.00093,,M5.5,V,*,14.44,16.01,0.1,separ,at,"ion 28""",WX Ursae Majoris
64,44,GJ,380,,1,280,10,11,22.1,49,27,15,H,1.452,249.7,H,0.20553,0.00049,YH,K7.0,V,*,6.59,8.15,0.64,,,,
65,45,GJ,388,,1,5167,10,19,36.4,19,52,10,N,0.506,264,N,0.2046,0.0028,Y,M2.5,V,*,9.29,10.87,0.39,,,,
66,46,GJ,832,,1+1P,3685,21,33,34,-49,0,32,H,0.819,183.2,H,0.20203,0.001,YH,M1.5,V,*,8.66,10.19,0.5,,,,
67,47,LP,944-020,,1,,3,39,35.2,-35,25,41,N,0.439,47.6,N,0.2014,0.00421,T,M9.0,V,*,18.69,20.21,0.07,,,,
68,48,DE,N 0255-4,700,1,,2,55,3.7,-47,0,52,*,1.149,119.5,*,0.20137,0.00389,*,L7.5,V,*,22.92,24.44,0.05,,,,Costa et al. 2005
69,49,GJ,166,A,3,23,4,15,16.3,-7,39,10,H,4.088,213.2,H,0.20065,0.00023,YH,K0.5,V,G,4.43,5.94,0.89,,,,omicron 2 Eridani
70,49,GJ,166,B,-,24,4,15,22,-7,39,35,H,4.073,212.4,N,0.20065,0.00023,,DA4,,N,9.52,11.03,0.5,separ,at,"ion 83""",
71,49,GJ,166,C,-,25,4,15,22,-7,39,35,,4.073,212.4,,0.20065,0.00023,,M4.0,V,*,11.24,12.75,0.18,orbit,7,"""",
72,50,GJ,873,,1,3853,22,46,49.7,44,20,2,H,0.841,236.9,H,0.19821,0.00084,YHG,M3.5,V,*,10.22,11.71,0.28,,,,EV Lacertae
73,51,GJ,682,,1,451,17,37,3.7,-44,19,9,H,1.176,217.1,H,0.19809,0.00206,YH,M4.0,V,*,10.95,12.43,0.2,,,,
74,52,GJ,702,A,2,458,18,5,27.3,2,30,0,H,0.971,172.6,H,0.19596,0.00087,YS,K0.0,V,G,4.21,5.67,0.92,,,,70 Ophiuchi A
75,52,GJ,702,B,-,459,18,5,27.3,2,30,0,,0.971,172.6,,0.19596,0.00087,,K5,V,N,6.01,7.47,0.7,orbit,5,"""",70 Ophiuchi B
76,53,GJ,768,,1,3490,19,50,47,8,52,6,H,0.661,54.3,H,0.1954,0.00046,YHG,A7 I,V-V,N,0.77,2.22,1.71,,,,Altair
77,54,GJ,1116,A,2,2076,8,58,14.9,19,45,43,N,0.874,267.7,N,0.1912,0.0025,Y,M5.5,VJ,*,14.06,15.46,0.11,,,,EI Cancri
78,54,GJ,1116,B,-,2077,8,58,14.9,19,45,49,N,0.874,267.7,,0.1912,0.0025,,M,V,-,14.92,16.32,0.1,separ,at,"ion < 2""",
79,55,G,099-049,,1,,6,0,3.5,2,42,24,*,0.313,97.5,*,0.19077,0.00186,*Y,M3.5,V,*,11.31,12.71,0.19,,,,Henry et al. 2006
80,56,LH,S 1723,,1,1723,5,1,57.4,-6,56,47,*,0.769,226.9,*,0.18792,0.00126,*,M4.0,V,*,12.22,13.59,0.15,,,,Henry et al. 2006
81,57,2M,A 0939-2,448,1,,9,39,35.5,-24,48,28,M,1.192,151.2,T,0.1873,0.0046,T,T8.0,V,,,,0.03,,,,Burgasser et al. 2008
82,58,GJ,445,,1,2459,11,47,41.4,78,41,28,H,0.885,57.1,H,0.18726,0.00164,YH,M3.5,V,*,10.79,12.15,0.24,,,,
83,59,GJ,526,,1,47,13,45,43.8,14,53,29,H,2.298,129.3,H,0.18472,0.00074,YHG,M1.0,V,*,8.46,9.79,0.53,,,,Wolf 498
84,60,GJ,169.1,A,2,26,4,31,11.8,58,58,38,H,2.427,147.6,H,0.18052,0.00078,YH,M4.0,V,*,11.04,12.32,0.2,,,,Stein 2051
85,60,GJ,169.1,B,-,27,4,31,11.8,58,58,38,,2.427,147.6,,0.18052,0.00078,,DC5,,N,12.43,13.71,0.5,separ,at,"ion 8""",
86,61,GJ,251,,1,1879,6,54,49,33,16,5,H,0.831,241.3,H,0.17811,0.00143,YH,M3.0,V,*,10.02,11.27,0.34,,,,
87,62,2M,A 1835+3,259,1,,18,35,37.9,32,59,54,M,0.759,186.1,U,0.1765,0.0005,U,M8.5,V,,18.27,19.5,0.07,,,,Reid et al. 2003
88,63,GJ,205,,1,30,5,31,27.4,-3,40,38,H,2.228,160,H,0.17599,0.00104,YH,M1.0,V,*,7.95,9.18,0.57,,,,Wolf 1453
89,64,LP,816-060,,1,,20,52,33,-16,58,29,H,0.308,275.7,H,0.17503,0.0034,H,M3.5,V,*,11.5,12.72,0.19,,,,
90,65,2M,A 0415-0,935,1,,4,15,19.5,-9,35,7,M,2.255,76.5,U,0.17434,0.00276,U,T8.0,V,,,,0.03,,,,Vrba et al. 2004
91,66,GJ,764,,1,477,19,32,21.6,69,39,40,H,1.839,161,H,0.17379,0.00018,YH,G9.0,V,G,4.67,5.87,0.89,,,,sigma Draconis
92,67,GJ,229,A,2,1827,6,10,34.6,-21,51,53,H,0.727,190.9,H,0.17377,0.00097,YH,M1.5,V,*,8.14,9.34,0.56,,,,
93,67,GJ,229,B,-,,6,10,34.6,-21,51,53,,0.727,190.9,,0.17377,0.00097,,T6.0,V,,,,0.03,separ,at,"ion 8""",
94,68,GJ,213,,1,31,5,42,9.3,12,29,22,H,2.542,128.2,H,0.1715,0.001,YHG,M4.0,V,*,11.57,12.74,0.18,,,,Ross 47
95,69,GJ,693,,1,454,17,46,34.2,-57,19,9,H,1.756,219.6,H,0.1711,0.00222,YH,M3.0,V,*,10.76,11.93,0.26,,,,
96,70,GJ,752,A,2,473,19,16,55.3,5,10,8,H,1.452,203.5,H,0.17096,0.00052,YHTTP,o M2.5,V,*,9.1,10.26,0.5,,,,Wolf 1055
97,70,GJ,752,B,-,474,19,16,58.3,5,9,1,H,1.461,203.1,N,0.17096,0.00052,,M8.0,V,*,17.45,18.61,0.07,separ,at,"ion 74""",van Biesbroeck 10
98,71,GJ,570,A,4,387,14,57,28,-21,24,56,H,2.012,149.1,H,0.17062,0.00067,YHS,K4.0,V,G,5.64,6.8,0.78,,,,
99,71,GJ,570,B,-,386,14,57,26.5,-21,24,41,H,1.937,149.4,H,0.17062,0.00067,,M1.5,VJ,*,8.3,9.46,0.55,separ,at,"ion 22""",
100,71,GJ,570,C,-,,14,57,26.5,-21,24,41,,1.937,149.4,,0.17062,0.00067,,M,V,-,9.96,11.12,0.36,orbit,<,"2""",
101,71,GJ,570,D,-,,14,57,15,-21,21,50,,2.012,149.1,,0.17062,0.00067,,T7.0,V,,,,0.03,separ,at,"ion 258""",
102,72,GJ,754,,1,60,19,20,48,-45,33,27,N,2.945,167.3,N,0.16917,0.00153,*Y,M4.0,V,*,12.23,13.37,0.16,,,,Jao et al. 2005
103,73,GJ,588,,1,397,15,32,12.9,-41,16,32,H,1.564,228.9,H,0.16852,0.00127,YH,M2.5,V,*,9.31,10.44,0.46,,,,
104,74,GJ,1005,A,2,1047,0,15,28.1,-16,8,2,H,0.955,130.3,H,0.16835,0.0009,YSHe,M3.5,VJ,*,11.6,12.73,0.18,,,,
105,74,GJ,1005,B,-,,0,15,28.1,-16,8,2,,0.955,130.3,,0.16835,0.0009,,M,V,-,14.02,15.15,0.11,orbit,<,"2""",
106,75,GJ,34,A,2,123,0,49,6.3,57,48,55,H,1.223,117.2,H,0.16823,0.00046,YH,G3,V,N,3.46,4.59,1.11,,,,eta Cassiopei A
107,75,GJ,34,B,-,122,0,49,6.3,57,48,55,,1.223,117.2,,0.16823,0.00046,,K7.0,V,*,7.21,8.34,0.6,orbit,1,"2""",eta Cassiopei B
108,76,GJ,663,A,3,437,17,15,21,-26,36,10,H,1.238,202.5,H,0.16812,0.0004,YYHH,K1.5,VJ,G,5.07,6.2,0.85,,,,36 Ophiuchi A
109,76,GJ,663,B,-,438,17,15,21,-26,36,10,,1.238,202.5,,0.16812,0.0004,,K,V,-,5.08,6.21,0.85,orbit,1,"4""",36 Ophiuchi B
110,76,GJ,664,,-,439,17,16,13.4,-26,32,46,H,1.222,203.1,H,0.16812,0.0004,,K5.0,V,G,6.32,7.45,0.71,separ,at,"ion 732""",36 Ophiuchi C
111,77,GJ,908,,1,550,23,49,12.5,2,24,4,H,1.388,134.2,H,0.16802,0.00118,YH,M1.0,V,*,8.98,10.11,0.51,,,,
112,78,GJ,285,,1,1943,7,44,40.2,3,33,9,H,0.568,217.4,H,0.16719,0.00205,YH,M4.0,V,*,11.19,12.31,0.2,,,,Ross 882
113,79,GJ,783,A,2,486,20,11,11.9,-36,6,4,H,1.64,163.8,H,0.16626,0.00027,YH,K2.5,V,G,5.31,6.42,0.82,,,,
114,79,GJ,783,B,-,487,20,11,11.9,-36,6,4,,1.64,163.8,,0.16626,0.00027,,M4.0,V,*,11.5,12.61,0.19,separ,at,"ion 7""",
115,80,GJ,139,,1,19,3,19,55.6,-43,4,11,H,3.124,76.6,H,0.16547,0.00019,YH,G8.0,V,G,4.26,5.35,0.97,,,,82 Eridani
116,81,GJ,1221,,1,455,17,48,6.7,70,52,29,N,1.651,311,N,0.1647,0.0024,Y,DXP9,,N,14.22,15.3,0.5,,,,
117,82,GJ,338,A,2,260,9,14,22.8,52,41,12,H,1.634,249.8,H,0.16373,0.00252,YHH,M0.0,V,*,7.64,8.71,0.6,,,,
118,82,GJ,338,B,-,261,9,14,24.7,52,41,11,H,1.684,247.1,H,0.16373,0.00252,,K7.0,V,*,7.7,8.77,0.6,orbit,1,"7""",
119,83,GJ,780,,1,485,20,8,43.6,-66,10,55,H,1.656,133,H,0.16371,0.00017,YH,G8.0,IV,G,3.55,4.62,1.1,,,,delta Pavonis
120,84,GJ,268,A,2,226,7,10,1.8,38,31,46,H,1.045,204.9,H,0.16341,0.00178,YH,M4.5,VJ,*,12.05,13.12,0.17,,,,QY Aurigae A
121,84,GJ,268,B,-,,7,10,1.8,38,31,46,,1.045,204.9,,0.16341,0.00178,,M,V,-,12.45,13.52,0.16,orbit,<,"2""",QY Aurigae B
122,85,2M,A 0937+2,931,1,,9,37,34.9,29,31,41,M,1.622,143.1,U,0.1633,0.0016,USc,T6.0,V,,,,0.03,,,,Vrba et al. 2004
123,86,GJ,784,,1,3531,20,13,53.4,-45,9,50,H,0.794,101.6,H,0.16135,0.00099,YH,M0.0,V,*,7.95,8.99,0.58,,,,
124,87,GJ,555,,1,2945,14,34,16.8,-12,31,10,H,0.694,329,H,0.16078,0.00198,YH*,M4.0,V,*,11.32,12.35,0.2,,,,HN Librae
125,88,GJ,896,A,2,3965,23,31,52.2,19,56,14,H,0.558,96.4,H,0.15988,0.00153,YHW,M3.5,V,*,10.27,11.29,0.33,,,,EQ Pegasi
126,88,GJ,896,B,-,3966,23,31,52.2,19,56,14,,0.558,96.4,,0.15988,0.00153,,M4.5,V,*,12.21,13.43,0.16,orbit,7,"""",
127,89,GJ,581,,1+4P,394,15,19,26.8,-7,43,20,H,1.229,265.4,H,0.1578,0.00176,YH*,M3.0,V,*,10.57,11.56,0.3,,,,Wolf 562
128,90,LH,S 2090,,1,2090,9,0,23.6,21,50,5,*,0.774,221.2,*,0.15687,0.00267,*,M6.0,V,*,16.1,17.08,0.09,,,,Henry et al. 2006
129,91,LH,S 337,,1,337,12,38,49.1,-38,22,54,*,1.464,206.4,*,0.15678,0.00199,*,M4.0,V,*,12.75,13.73,0.15,,,,Henry et al. 2006
130,92,GJ,661,A,2,433,17,12,7.9,45,39,57,H,1.625,168.4,H,0.15632,0.00128,YS,M3.0,VJ,*,9.93,10.9,0.39,,,,
131,92,GJ,661,B,-,434,17,12,7.9,45,39,57,,1.625,168.4,,0.15632,0.00128,,M,V,-,10.35,11.32,0.33,orbit,<,"2""",
132,93,GJ,223.2,,1,32,5,55,9.7,-4,10,17,N,2.377,166.6,N,0.15605,0.00075,Y**,DZ9,,N,14.47,15.44,0.5,,,,WD 0552-041
133,94,G,180-060,,1,,16,31,18.4,40,51,54,N,0.358,330,N,0.156,0.004,Du,M5.0,V,,14.76,15.73,0.1,,,,
134,95,GJ,644,A,5,428,16,55,28.8,-8,20,11,H,1.208,223.3,H,0.15496,0.00052,YYHS*,M2.5,VJ,*,9.72,10.67,0.42,,,,Wolf 630 A
135,95,GJ,644,B,-,,16,55,28.8,-8,20,11,,1.208,223.3,,0.15496,0.00052,,M,V,-,10.37,11.32,0.33,orbit,<,"2""",Wolf 630 B
136,95,GJ,644,D,-,,16,55,28.8,-8,20,11,,1.208,223.3,,0.15496,0.00052,,M,V,-,10.87,11.82,0.27,orbit,<,"2""",Wolf 630 C
137,95,GJ,644,C,-,429,16,55,35.8,-8,23,40,H,1.19,222.5,N,0.15496,0.00052,,M7.0,V,*,16.78,17.73,0.08,separ,at,"ion 221""",van Biesbroeck 8
138,95,GJ,643,,-,427,16,55,25.2,-8,19,21,H,1.21,222.3,H,0.15496,0.00052,,M3.0,V,*,11.8,12.75,0.18,separ,at,"ion 72""",Wolf 629
139,96,GJ,625,,1,,16,25,24.6,54,18,15,H,0.465,111.5,H,0.15314,0.00092,YH,M1.5,V,*,10.1,11.03,0.37,,,,
140,97,GJ,1128,,1,271,9,42,46.4,-68,53,6,,1.121,356.7,*,0.15305,0.00241,*,M4.0,V,*,12.74,13.66,0.15,,,,Jao et al. 2005
141,98,GJ,1156,,1,324,12,19,0.3,11,7,31,N,1.301,279.1,N,0.1529,0.003,Y,M4.5,V,*,13.8,14.72,0.12,,,,GL Virginis
142,99,GJ,892,,1,71,23,13,17,57,10,6,H,2.095,81.9,H,0.15284,0.00028,YH,K3.0,V,G,5.57,6.49,0.81,,,,
143,100,LH,S 3003,,1,3003,14,56,38.5,-28,9,51,N,0.965,210.1,N,0.15249,0.00202,YT*,M7.0,V,*,17.05,17.97,0.08,,,,
